"","element","organism","class","superfamily","family"
"1","ALU","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"2","Alu1_OG","Otolemur garnettii","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"3","Alu1_TS","Carlito syrichta","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"4","Alu2_OG","Otolemur garnettii","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"5","Alu2_TS","Carlito syrichta","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"6","Alu3_TS","Carlito syrichta","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"7","AluJb","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"8","AluJo","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"9","AluJr","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"10","AluJr4","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"11","AluJ_Mim","Microcebus murinus","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"12","AluMacYa3","Macaca","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"13","AluMacYb2","Macaca","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"14","AluMacYb4","Macaca","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"15","AluSc","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"16","AluSc5","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"17","AluSc8","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"18","AluSg","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"19","AluSg1","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"20","AluSg4","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"21","AluSg7","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"22","AluSp","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"23","AluSq","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"24","AluSq10","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"25","AluSq2","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"26","AluSq4","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"27","AluSx","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"28","AluSx1","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"29","AluSx3","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"30","AluSx4","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"31","AluSz","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"32","AluSz6","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"33","AluY","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"34","AluYa1","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"35","AluYa4","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"36","AluYa5","Homo sapiens","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"37","AluYa8","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"38","AluYb10","Homo sapiens","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"39","AluYb11","Homo sapiens","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"40","AluYb3a1","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"41","AluYb3a2","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"42","AluYb8","Homo sapiens","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"43","AluYb8a1","Homo sapiens","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"44","AluYb9","Homo sapiens","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"45","AluYbc3a","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"46","AluYc1","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"47","AluYc2","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"48","AluYc5","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"49","AluYd2","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"50","AluYd3","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"51","AluYd3a1","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"52","AluYd3a1_gib","Nomascus leucogenys","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"53","AluYd8","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"54","AluYe2","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"55","AluYe5","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"56","AluYf1","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"57","AluYf2","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"58","AluYf5","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"59","AluYg6","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"60","AluYh9","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"61","AluYi6","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"62","AluYk11","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"63","AluYk12","Primates","Non-LTR Retrotransposon","SINE","SINE1/7SL"
"64","AluYk13","Homo sapiens","Non-LTR Retrotransposon","SINE","SINE1/7SL"
